,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Tyrese Haliburton,35:16,8,14,.571,2,8,.250,2,3,.667,0,1,1,11,1,1,3,1,20,
Buddy Hield,32:21,3,11,.273,2,9,.222,0,0,,1,4,5,4,1,0,2,3,8,
Obi Toppin,29:09,5,11,.455,3,7,.429,0,0,,1,1,2,0,0,0,0,5,13,
Myles Turner,25:13,3,11,.273,1,5,.200,3,4,.750,1,6,7,1,1,0,2,6,10,
Bruce Brown,19:25,2,9,.222,0,2,.000,0,0,,0,2,2,1,2,1,0,2,4,
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bennedict Mathurin,30:09,5,11,.455,1,5,.200,9,9,1.000,0,2,2,0,1,1,0,4,20,
Aaron Nesmith,26:29,4,10,.400,1,5,.200,6,7,.857,1,2,3,1,1,0,1,5,15,
Isaiah Jackson,18:38,2,6,.333,0,0,,6,6,1.000,1,4,5,0,0,4,1,3,10,
T.J. McConnell,17:30,3,11,.273,0,0,,2,2,1.000,3,1,4,9,3,0,0,4,8,
Oscar Tshiebwe,1:10,0,0,,0,0,,1,2,.500,1,0,1,0,0,0,0,0,1,
Kendall Brown,1:10,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,
Ben Sheppard,1:10,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,
Jarace Walker,1:10,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,
Isaiah Wong,1:10,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,
Jordan Nwora,Did Not Play
Team Totals,240,35,95,.368,10,41,.244,29,33,.879,9,23,32,27,10,7,9,33,109,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Tyrese Haliburton, 
Buddy Hield, 
Obi Toppin, 
Myles Turner, 
Bruce Brown, 
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bennedict Mathurin, 
Aaron Nesmith, 
Isaiah Jackson, 
T.J. McConnell, 
Oscar Tshiebwe, 
Kendall Brown, 
Ben Sheppard, 
Jarace Walker, 
Isaiah Wong, 
Jordan Nwora,Did Not Play
Team Totals,,,,,,,,,,,,,,,,,,,,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Tyrese Haliburton, 
Buddy Hield, 
Obi Toppin, 
Myles Turner, 
Bruce Brown, 
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bennedict Mathurin, 
Aaron Nesmith, 
Isaiah Jackson, 
T.J. McConnell, 
Oscar Tshiebwe, 
Kendall Brown, 
Ben Sheppard, 
Jarace Walker, 
Isaiah Wong, 
Jordan Nwora,Did Not Play
Team Totals,,,,,,,,,,,,,,,,,,,,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Tyrese Haliburton, 
Buddy Hield, 
Obi Toppin, 
Myles Turner, 
Bruce Brown, 
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bennedict Mathurin, 
Aaron Nesmith, 
Isaiah Jackson, 
T.J. McConnell, 
Oscar Tshiebwe, 
Kendall Brown, 
Ben Sheppard, 
Jarace Walker, 
Isaiah Wong, 
Jordan Nwora,Did Not Play
Team Totals,,,,,,,,,,,,,,,,,,,,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Tyrese Haliburton, 
Buddy Hield, 
Obi Toppin, 
Myles Turner, 
Bruce Brown, 
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bennedict Mathurin, 
Aaron Nesmith, 
Isaiah Jackson, 
T.J. McConnell, 
Oscar Tshiebwe, 
Kendall Brown, 
Ben Sheppard, 
Jarace Walker, 
Isaiah Wong, 
Jordan Nwora,Did Not Play
Team Totals,,,,,,,,,,,,,,,,,,,,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Tyrese Haliburton, 
Buddy Hield, 
Obi Toppin, 
Myles Turner, 
Bruce Brown, 
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
