,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bradley Beal,31:01,16,21,.762,4,5,.800,7,7,1.000,0,2,2,6,2,0,2,1,43,+17
Grayson Allen,27:20,2,6,.333,1,4,.250,1,2,.500,0,3,3,4,0,0,1,0,6,+30
Kevin Durant,26:07,7,9,.778,3,3,1.000,1,2,.500,0,4,4,3,2,1,1,0,18,+18
Devin Booker,25:40,4,11,.364,1,3,.333,5,5,1.000,0,1,1,6,0,0,0,4,14,+22
Jusuf Nurkić,24:56,7,11,.636,0,1,.000,4,6,.667,4,9,13,8,1,0,1,3,18,+20
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Eric Gordon,18:30,3,6,.500,1,3,.333,0,0,,0,0,0,0,1,0,1,1,7,+7
Josh Okogie,15:54,2,2,1.000,0,0,,0,0,,2,0,2,0,1,0,1,0,4,+8
Bol Bol,15:28,4,7,.571,0,2,.000,0,0,,2,5,7,0,1,0,2,0,8,+14
Drew Eubanks,15:23,1,1,1.000,0,0,,3,4,.750,0,3,3,1,0,2,3,2,5,+9
Jordan Goodwin,8:44,2,3,.667,0,0,,0,0,,0,0,0,1,2,1,0,1,4,-1
Yuta Watanabe,7:54,3,4,.750,1,2,.500,0,0,,0,0,0,0,2,0,1,0,7,-1
Chimezie Metu,7:41,2,4,.500,0,0,,0,0,,1,2,3,1,0,0,2,0,4,-1
Keita Bates-Diop,7:41,1,1,1.000,0,0,,0,0,,0,3,3,1,1,2,2,0,2,-1
Nassir Little,7:41,0,2,.000,0,2,.000,0,0,,0,1,1,2,0,0,0,0,0,-1
Team Totals,240,54,88,.614,11,25,.440,21,26,.808,9,33,42,33,13,6,17,12,140,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bradley Beal,9:55,6,9,.667,2,2,1.000,0,0,,0,0,0,3,0,0,0,0,14,+12
Grayson Allen,10:31,1,1,1.000,1,1,1.000,0,0,,0,3,3,0,0,0,0,0,3,+13
Kevin Durant,8:26,2,4,.500,1,1,1.000,0,0,,0,2,2,0,0,0,1,0,5,+11
Devin Booker,11:01,3,4,.750,1,2,.500,5,5,1.000,0,0,0,2,0,0,0,3,12,+11
Jusuf Nurkić,8:26,3,5,.600,0,1,.000,2,2,1.000,2,3,5,3,1,0,0,0,8,+11
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Eric Gordon,3:34,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,+3
Josh Okogie,0:59,0,0,,0,0,,0,0,,1,0,1,0,0,0,0,0,0,+3
Bol Bol,3:34,0,1,.000,0,1,.000,0,0,,0,0,0,0,1,0,1,0,0,+3
Drew Eubanks,3:34,0,0,,0,0,,0,0,,0,1,1,1,0,0,0,0,0,+3
Jordan Goodwin, 
Yuta Watanabe, 
Chimezie Metu, 
Keita Bates-Diop, 
Nassir Little, 
Team Totals,60,15,24,.625,5,8,.625,7,7,1.000,3,9,12,9,2,0,2,3,42,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bradley Beal,9:29,4,5,.800,0,1,.000,4,4,1.000,0,1,1,0,2,0,0,1,12,+3
Grayson Allen,6:48,0,1,.000,0,1,.000,0,0,,0,0,0,4,0,0,1,0,0,+12
Kevin Durant,9:21,3,3,1.000,1,1,1.000,1,2,.500,0,1,1,2,1,1,0,0,8,+5
Devin Booker,2:39,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,1,0,+2
Jusuf Nurkić,8:10,3,3,1.000,0,0,,1,2,.500,0,3,3,3,0,0,1,1,7,+7
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Eric Gordon,5:12,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,1,1,0,-5
Josh Okogie,10:36,2,2,1.000,0,0,,0,0,,1,0,1,0,1,0,1,0,4,+6
Bol Bol,3:55,2,2,1.000,0,0,,0,0,,0,1,1,0,0,0,0,0,4,+5
Drew Eubanks,3:50,0,0,,0,0,,2,2,1.000,0,0,0,0,0,0,0,1,2,0
Jordan Goodwin, 
Yuta Watanabe, 
Chimezie Metu, 
Keita Bates-Diop, 
Nassir Little, 
Team Totals,60,14,18,.778,1,3,.333,8,10,.800,1,6,7,9,4,1,4,5,37,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bradley Beal,19:24,10,14,.714,2,3,.667,4,4,1.000,0,1,1,3,2,0,0,1,26,+15
Grayson Allen,17:19,1,2,.500,1,2,.500,0,0,,0,3,3,4,0,0,1,0,3,+25
Kevin Durant,17:47,5,7,.714,2,2,1.000,1,2,.500,0,3,3,2,1,1,1,0,13,+16
Devin Booker,13:40,3,5,.600,1,2,.500,5,5,1.000,0,0,0,2,0,0,0,4,12,+13
Jusuf Nurkić,16:36,6,8,.750,0,1,.000,3,4,.750,2,6,8,6,1,0,1,1,15,+18
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Eric Gordon,8:46,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,1,1,0,-2
Josh Okogie,11:35,2,2,1.000,0,0,,0,0,,2,0,2,0,1,0,1,0,4,+9
Bol Bol,7:29,2,3,.667,0,1,.000,0,0,,0,1,1,0,1,0,1,0,4,+8
Drew Eubanks,7:24,0,0,,0,0,,2,2,1.000,0,1,1,1,0,0,0,1,2,+3
Jordan Goodwin, 
Yuta Watanabe, 
Chimezie Metu, 
Keita Bates-Diop, 
Nassir Little, 
Team Totals,120,29,42,.690,6,11,.545,15,17,.882,4,15,19,18,6,1,6,8,79,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bradley Beal,8:21,5,6,.833,2,2,1.000,3,3,1.000,0,1,1,2,0,0,1,0,15,+3
Grayson Allen,10:01,1,4,.250,0,2,.000,1,2,.500,0,0,0,0,0,0,0,0,3,+5
Kevin Durant,8:20,2,2,1.000,1,1,1.000,0,0,,0,1,1,1,1,0,0,0,5,+2
Devin Booker,12:00,1,6,.167,0,1,.000,0,0,,0,1,1,4,0,0,0,0,2,+9
Jusuf Nurkić,8:20,1,3,.333,0,0,,1,2,.500,2,3,5,2,0,0,0,2,3,+2
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Eric Gordon,5:38,3,5,.600,1,3,.333,0,0,,0,0,0,0,1,0,0,0,7,+10
Josh Okogie, 
Bol Bol,3:40,1,1,1.000,0,0,,0,0,,2,1,3,0,0,0,0,0,2,+7
Drew Eubanks,3:40,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,1,0,+7
Jordan Goodwin, 
Yuta Watanabe, 
Chimezie Metu, 
Keita Bates-Diop, 
Nassir Little, 
Team Totals,60,14,27,.519,4,9,.444,5,7,.714,4,8,12,9,2,0,2,3,37,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Bradley Beal,3:16,1,1,1.000,0,0,,0,0,,0,0,0,1,0,0,1,0,2,-1
Grayson Allen, 
Kevin Durant, 
Devin Booker, 
Jusuf Nurkić, 
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Eric Gordon,4:06,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-1
Josh Okogie,4:19,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-1
Bol Bol,4:19,1,3,.333,0,1,.000,0,0,,0,3,3,0,0,0,1,0,2,-1
