,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Jalen Green,46:22,14,24,.583,7,11,.636,2,2,1.000,2,8,10,7,2,1,5,3,37,+12
Fred VanVleet,43:02,5,12,.417,1,7,.143,2,2,1.000,1,3,4,6,3,0,1,4,13,+8
Dillon Brooks,42:35,8,18,.444,3,11,.273,1,2,.500,0,4,4,4,1,2,3,2,20,+8
Amen Thompson,38:42,10,18,.556,0,1,.000,5,6,.833,6,9,15,4,1,0,1,5,25,+10
Jabari Smith Jr.,34:57,4,10,.400,2,5,.400,6,8,.750,1,2,3,0,0,0,3,5,16,+8
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Jock Landale,19:37,3,6,.500,0,0,,1,3,.333,3,3,6,1,1,0,1,1,7,+1
Jeff Green,13:22,3,8,.375,1,5,.200,0,0,,0,2,2,1,0,0,0,1,7,-4
Aaron Holiday,10:44,2,5,.400,0,1,.000,0,0,,2,0,2,2,0,0,0,0,4,-3
Jae'Sean Tate,9:29,0,1,.000,0,0,,0,0,,1,0,1,0,2,0,2,2,0,-7
Reggie Bullock,6:10,1,2,.500,1,2,.500,0,0,,0,3,3,0,0,0,0,1,3,-3
Boban Marjanović,Did Not Play
Jeenathan Williams,Did Not Play
Team Totals,265,50,104,.481,15,43,.349,17,23,.739,16,34,50,25,10,3,16,24,132,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Jalen Green,12:00,1,5,.200,0,1,.000,0,0,,0,5,5,1,0,0,1,0,2,+11
Fred VanVleet,9:47,3,4,.750,1,2,.500,0,0,,0,1,1,2,2,0,0,0,7,+6
Dillon Brooks,9:01,1,1,1.000,0,0,,0,0,,0,1,1,0,0,1,0,0,2,+7
