,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Ausar Thompson,30:16,3,5,.600,0,1,.000,3,4,.750,1,9,10,2,1,1,5,6,9,-21
Jaden Ivey,28:04,3,10,.300,0,5,.000,3,4,.750,0,3,3,4,0,0,0,1,9,0
Cade Cunningham,26:50,7,17,.412,3,5,.600,1,3,.333,2,3,5,4,0,0,3,2,18,-22
Kevin Knox,26:29,2,11,.182,1,5,.200,1,2,.500,1,3,4,0,1,0,2,3,6,-22
Isaiah Stewart,20:49,3,7,.429,1,2,.500,1,1,1.000,1,4,5,1,0,0,0,1,8,-11
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Stanley Umude,25:22,5,6,.833,2,3,.667,7,8,.875,0,4,4,3,0,1,1,2,19,-12
James Wiseman,24:05,6,8,.750,0,0,,3,5,.600,0,3,3,1,0,1,2,4,15,0
Alec Burks,22:00,3,9,.333,1,3,.333,7,8,.875,1,3,4,1,0,0,1,3,14,-29
Marcus Sasser,21:10,4,6,.667,1,2,.500,0,0,,0,1,1,6,1,0,3,1,9,-7
Marvin Bagley III,14:55,3,4,.750,0,0,,0,0,,1,1,2,3,0,0,0,0,6,-21
Jalen Duren,Did Not Dress
Killian Hayes,Did Not Dress
Isaiah Livers,Did Not Dress
Team Totals,240,39,83,.470,9,26,.346,26,35,.743,7,34,41,25,3,3,17,23,113,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Ausar Thompson,10:35,1,1,1.000,0,0,,2,2,1.000,0,4,4,0,1,0,1,0,4,-5
Jaden Ivey,5:42,1,2,.500,0,1,.000,0,0,,0,0,0,0,0,0,0,1,2,-2
Cade Cunningham,9:00,3,7,.429,1,1,1.000,0,0,,1,1,2,1,0,0,0,0,7,-2
Kevin Knox,10:25,0,4,.000,0,2,.000,1,2,.500,0,0,0,0,1,0,1,1,1,-9
Isaiah Stewart,6:39,0,3,.000,0,1,.000,0,0,,1,2,3,0,0,0,0,0,0,-2
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Stanley Umude,3:00,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,1,0,-10
James Wiseman, 
Alec Burks,6:18,1,4,.250,0,1,.000,0,0,,0,1,1,0,0,0,1,0,2,-10
Marcus Sasser,3:00,1,2,.500,0,0,,0,0,,0,0,0,0,0,0,0,0,2,-10
Marvin Bagley III,5:21,1,1,1.000,0,0,,0,0,,1,0,1,1,0,0,0,0,2,-10
Jalen Duren,Did Not Dress
Killian Hayes,Did Not Dress
Isaiah Livers,Did Not Dress
