,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Doug McDermott,10:48,3,5,.600,3,5,.600,0,0,,0,2,2,1,0,0,0,1,9,+11
Jeremy Sochan,12:28,1,7,.143,0,1,.000,0,0,,1,0,1,0,0,1,1,1,2,-5
Malaki Branham,5:19,0,1,.000,0,0,,0,0,,1,0,1,0,0,0,0,1,0,-2
Julian Champagnie,3:46,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,0,0,-1
Charles Bassey,Did Not Play
Devonte' Graham,Did Not Play
Sandro Mamukelashvili,Did Not Play
Team Totals,120,22,53,.415,5,18,.278,4,8,.500,7,17,24,12,3,1,3,9,53,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Victor Wembanyama,9:26,0,1,.000,0,0,,0,0,,0,3,3,1,1,1,0,0,0,-2
Cedi Osman,7:49,1,4,.250,0,2,.000,0,0,,0,2,2,1,2,0,1,1,2,-10
Keldon Johnson,7:49,2,3,.667,0,0,,1,1,1.000,0,2,2,1,0,0,0,0,5,-10
Devin Vassell,9:26,3,5,.600,1,2,.500,0,0,,0,1,1,0,0,0,0,1,7,-2
Zach Collins,7:49,1,7,.143,0,2,.000,0,0,,3,0,3,1,0,0,3,2,2,-10
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Tre Jones,6:45,0,0,,0,0,,0,0,,0,0,0,2,0,0,0,0,0,-2
Doug McDermott,4:11,0,2,.000,0,2,.000,0,0,,0,1,1,0,0,0,0,0,0,+3
Jeremy Sochan,6:45,1,2,.500,0,1,.000,0,0,,0,1,1,0,0,0,0,0,2,-2
Malaki Branham, 
Julian Champagnie, 
Charles Bassey,Did Not Play
Devonte' Graham,Did Not Play
Sandro Mamukelashvili,Did Not Play
Team Totals,60,8,24,.333,1,9,.111,1,1,1.000,3,10,13,6,3,1,4,4,18,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Victor Wembanyama,7:42,2,5,.400,0,0,,2,2,1.000,1,1,2,0,0,0,2,0,6,+6
Cedi Osman,9:16,2,4,.500,0,1,.000,0,0,,0,1,1,2,0,0,0,0,4,-10
Keldon Johnson,10:00,2,5,.400,1,1,1.000,1,2,.500,1,4,5,0,0,1,2,3,6,-1
Devin Vassell,6:58,1,3,.333,1,2,.500,0,0,,0,1,1,0,1,1,0,0,3,-3
Zach Collins,4:18,0,3,.000,0,2,.000,0,0,,0,1,1,0,0,0,0,0,0,-14
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Tre Jones,6:58,0,1,.000,0,1,.000,0,0,,0,1,1,2,0,0,0,0,0,-3
Doug McDermott,7:02,0,1,.000,0,1,.000,2,2,1.000,0,0,0,1,0,0,0,0,2,-12
Jeremy Sochan,2:44,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,0,2,+2
Malaki Branham,5:02,0,1,.000,0,1,.000,0,0,,1,0,1,0,0,0,0,1,0,-5
Julian Champagnie, 
Charles Bassey,Did Not Play
Devonte' Graham,Did Not Play
Sandro Mamukelashvili,Did Not Play
Team Totals,60,8,24,.333,2,9,.222,5,6,.833,3,9,12,5,1,2,4,4,23,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Victor Wembanyama,17:08,2,6,.333,0,0,,2,2,1.000,1,4,5,1,1,1,2,0,6,+4
Cedi Osman,17:05,3,8,.375,0,3,.000,0,0,,0,3,3,3,2,0,1,1,6,-20
Keldon Johnson,17:49,4,8,.500,1,1,1.000,2,3,.667,1,6,7,1,0,1,2,3,11,-11
Devin Vassell,16:24,4,8,.500,2,4,.500,0,0,,0,2,2,0,1,1,0,1,10,-5
Zach Collins,12:07,1,10,.100,0,4,.000,0,0,,3,1,4,1,0,0,3,2,2,-24
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Tre Jones,13:43,0,1,.000,0,1,.000,0,0,,0,1,1,4,0,0,0,0,0,-5
Doug McDermott,11:13,0,3,.000,0,3,.000,2,2,1.000,0,1,1,1,0,0,0,0,2,-9
Jeremy Sochan,9:29,2,3,.667,0,1,.000,0,0,,0,1,1,0,0,0,0,0,4,0
Malaki Branham,5:02,0,1,.000,0,1,.000,0,0,,1,0,1,0,0,0,0,1,0,-5
Julian Champagnie, 
Charles Bassey,Did Not Play
Devonte' Graham,Did Not Play
Sandro Mamukelashvili,Did Not Play
Team Totals,120,16,48,.333,3,18,.167,6,7,.857,6,19,25,11,4,3,8,8,41,
,Advanced Box Score Stats
Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
Victor Wembanyama,32:25,.384,.308,.154,.462,7.8,22.1,14.2,4.6,1.5,3.2,11.3,22.0,81,100,-4.3
Cedi Osman,32:09,.338,.375,.375,.250,5.2,19.1,11.5,26.7,3.0,0.0,10.1,12.4,89,99,0.9
Keldon Johnson,31:51,.610,.567,.133,.333,2.6,28.9,14.5,17.4,3.0,3.2,18.9,26.9,102,94,6.6
Devin Vassell,31:16,.688,.688,.500,.000,0.0,9.8,4.4,12.7,1.5,3.3,0.0,20.7,136,104,13.3
Zach Collins,28:00,.300,.300,.300,.000,12.0,14.6,13.2,24.7,0.0,0.0,13.0,33.2,69,108,-8.9
Reserves,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
Tre Jones,26:13,.250,.250,.375,.000,0.0,7.8,3.5,26.7,1.8,0.0,0.0,12.4,78,106,-5.4
Doug McDermott,22:01,.619,.563,1.000,.250,0.0,13.9,6.3,13.9,0.0,0.0,0.0,16.3,133,108,5.1
Jeremy Sochan,21:57,.300,.300,.200,.000,3.8,4.7,4.2,0.0,0.0,4.7,9.1,20.3,61,109,-10.4
Malaki Branham,10:21,.000,.000,.500,.000,16.3,0.0,8.9,0.0,0.0,0.0,0.0,7.8,53,113,-14.0
Julian Champagnie,3:47,.000,.000,1.000,.000,0.0,27.0,12.2,0.0,0.0,0.0,0.0,10.7,0,104,-14.4
Charles Bassey,Did Not Play
Devonte' Graham,Did Not Play
Sandro Mamukelashvili,Did Not Play
Team Totals,240,.437,.416,.356,.149,22.8,76.6,47.1,60.5,7.0,8.5,9.3,100.0,94.4,102.4,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Anthony Edwards,36:53,4,17,.235,2,5,.400,7,8,.875,1,6,7,6,1,1,3,2,17,+14
Mike Conley,32:55,5,13,.385,4,10,.400,4,4,1.000,0,4,4,4,3,0,1,3,18,+9
Karl-Anthony Towns,32:04,5,6,.833,2,3,.667,2,3,.667,1,9,10,2,0,1,6,2,14,-14
Rudy Gobert,30:12,7,8,.875,0,0,,2,2,1.000,5,15,20,2,0,2,1,3,16,+31
Nickeil Alexander-Walker,19:39,3,8,.375,1,6,.167,0,0,,0,2,2,0,0,0,1,1,7,+2
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Naz Reid,28:59,7,18,.389,1,7,.143,0,0,,4,5,9,2,0,1,1,2,15,+10
Troy Brown Jr.,25:17,3,9,.333,2,8,.250,0,0,,0,1,1,2,0,1,1,1,8,+7
Kyle Anderson,21:59,2,6,.333,0,0,,3,4,.750,0,1,1,2,0,4,0,2,7,-7
Shake Milton,12:02,0,2,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,0,0,-12
Josh Minott,Did Not Play
Wendell Moore Jr.,Did Not Play
Daishen Nix,Did Not Play
Team Totals,240,36,87,.414,12,40,.300,18,21,.857,11,44,55,20,4,10,14,16,102,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Anthony Edwards,9:28,0,2,.000,0,0,,1,2,.500,0,1,1,3,1,0,2,0,1,-2
Mike Conley,6:50,2,3,.667,2,3,.667,0,0,,0,1,1,0,2,0,0,1,6,+2
Karl-Anthony Towns,9:44,1,1,1.000,0,0,,0,0,,0,3,3,0,0,0,1,1,2,-1
Rudy Gobert,9:06,2,3,.667,0,0,,0,0,,0,3,3,0,0,0,1,1,4,+6
Nickeil Alexander-Walker,7:53,2,4,.500,1,3,.333,0,0,,0,0,0,0,0,0,0,1,5,+2
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Naz Reid,5:10,3,5,.600,0,1,.000,0,0,,0,1,1,0,0,1,0,0,6,+1
Troy Brown Jr.,6:39,0,2,.000,0,2,.000,0,0,,0,1,1,1,0,0,0,0,0,+6
Kyle Anderson,5:10,0,0,,0,0,,1,2,.500,0,0,0,1,0,1,0,0,1,+1
Shake Milton, 
Josh Minott,Did Not Play
Wendell Moore Jr.,Did Not Play
Daishen Nix,Did Not Play
Team Totals,60,10,20,.500,3,9,.333,2,4,.500,0,10,10,5,3,2,4,4,25,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Anthony Edwards,8:38,1,3,.333,0,2,.000,2,2,1.000,0,2,2,2,0,0,1,0,4,-6
Mike Conley,9:00,0,3,.000,0,2,.000,4,4,1.000,0,2,2,0,0,0,0,0,4,-13
Karl-Anthony Towns,9:46,2,2,1.000,1,1,1.000,2,2,1.000,1,2,3,1,0,0,2,1,7,-11
Rudy Gobert,2:14,0,0,,0,0,,0,0,,1,2,3,0,0,0,0,2,0,+1
Nickeil Alexander-Walker,5:11,1,3,.333,0,2,.000,0,0,,0,2,2,0,0,0,1,0,2,-5
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Naz Reid,7:40,2,5,.400,0,3,.000,0,0,,0,1,1,1,0,0,1,1,4,-1
Troy Brown Jr.,3:22,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-4
Kyle Anderson,7:20,0,1,.000,0,0,,0,0,,0,1,1,1,0,2,0,0,0,-6
Shake Milton,6:49,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-5
Josh Minott,Did Not Play
Wendell Moore Jr.,Did Not Play
Daishen Nix,Did Not Play
Team Totals,60,6,19,.316,1,11,.091,8,8,1.000,2,13,15,5,0,2,5,4,21,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Anthony Edwards,18:06,1,5,.200,0,2,.000,3,4,.750,0,3,3,5,1,0,3,0,5,-8
Mike Conley,15:50,2,6,.333,2,5,.400,4,4,1.000,0,3,3,0,2,0,0,1,10,-11
Karl-Anthony Towns,19:30,3,3,1.000,1,1,1.000,2,2,1.000,1,5,6,1,0,0,3,2,9,-12
Rudy Gobert,11:20,2,3,.667,0,0,,0,0,,1,5,6,0,0,0,1,3,4,+7
Nickeil Alexander-Walker,13:04,3,7,.429,1,5,.200,0,0,,0,2,2,0,0,0,1,1,7,-3
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Naz Reid,12:50,5,10,.500,0,4,.000,0,0,,0,2,2,1,0,1,1,1,10,0
Troy Brown Jr.,10:01,0,3,.000,0,3,.000,0,0,,0,1,1,1,0,0,0,0,0,+2
Kyle Anderson,12:30,0,1,.000,0,0,,1,2,.500,0,1,1,2,0,3,0,0,1,-5
Shake Milton,6:49,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-5
Josh Minott,Did Not Play
Wendell Moore Jr.,Did Not Play
Daishen Nix,Did Not Play
Team Totals,120,16,39,.410,4,20,.200,10,12,.833,2,23,25,10,3,4,9,8,46,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Anthony Edwards,9:31,1,6,.167,1,1,1.000,0,0,,0,2,2,1,0,0,0,0,3,+12
Mike Conley,7:49,1,2,.500,1,2,.500,0,0,,0,1,1,2,0,0,1,1,3,+10
Karl-Anthony Towns,8:55,1,2,.500,1,2,.500,0,0,,0,3,3,0,0,1,2,0,3,0
Rudy Gobert,10:01,3,3,1.000,0,0,,2,2,1.000,2,4,6,1,0,0,0,0,8,+12
Nickeil Alexander-Walker,5:40,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,+5
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Naz Reid,5:04,1,2,.500,0,0,,0,0,,1,1,2,0,0,0,0,0,2,+2
Troy Brown Jr.,4:11,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-3
Kyle Anderson,6:20,2,4,.500,0,0,,2,2,1.000,0,0,0,0,0,1,0,1,6,+2
Shake Milton,2:29,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-5
Josh Minott,Did Not Play
Wendell Moore Jr.,Did Not Play
Daishen Nix,Did Not Play
Team Totals,60,9,22,.409,3,8,.375,4,4,1.000,3,11,14,4,0,2,3,2,25,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Anthony Edwards,9:16,2,6,.333,1,2,.500,4,4,1.000,1,1,2,0,0,1,0,2,9,+10
Mike Conley,9:16,2,5,.400,1,3,.333,0,0,,0,0,0,2,1,0,0,1,5,+10
Karl-Anthony Towns,3:39,1,1,1.000,0,0,,0,1,.000,0,1,1,1,0,0,1,0,2,-2
Rudy Gobert,8:50,2,2,1.000,0,0,,0,0,,2,6,8,1,0,2,0,0,4,+12
Nickeil Alexander-Walker,0:55,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Naz Reid,11:04,1,6,.167,1,3,.333,0,0,,3,2,5,1,0,0,0,1,3,+8
Troy Brown Jr.,11:04,3,5,.600,2,4,.500,0,0,,0,0,0,1,0,1,1,1,8,+8
Kyle Anderson,3:09,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-4
Shake Milton,2:44,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-2
Josh Minott,Did Not Play
Wendell Moore Jr.,Did Not Play
Daishen Nix,Did Not Play
Team Totals,60,11,26,.423,5,12,.417,4,5,.800,6,10,16,6,1,4,2,6,31,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Anthony Edwards,18:47,3,12,.250,2,3,.667,4,4,1.000,1,3,4,1,0,1,0,2,12,+22
Mike Conley,17:05,3,7,.429,2,5,.400,0,0,,0,1,1,4,1,0,1,2,8,+20
Karl-Anthony Towns,12:34,2,3,.667,1,2,.500,0,1,.000,0,4,4,1,0,1,3,0,5,-2
Rudy Gobert,18:51,5,5,1.000,0,0,,2,2,1.000,4,10,14,2,0,2,0,0,12,+24
Nickeil Alexander-Walker,6:35,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,+5
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Naz Reid,16:08,2,8,.250,1,3,.333,0,0,,4,3,7,1,0,0,0,1,5,+10
Troy Brown Jr.,15:15,3,6,.500,2,5,.400,0,0,,0,0,0,1,0,1,1,1,8,+5
Kyle Anderson,9:29,2,5,.400,0,0,,2,2,1.000,0,0,0,0,0,1,0,2,6,-2
Shake Milton,5:13,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-7
Josh Minott,Did Not Play
Wendell Moore Jr.,Did Not Play
Daishen Nix,Did Not Play
Team Totals,120,20,48,.417,8,20,.400,8,9,.889,9,21,30,10,1,6,5,8,56,
,Advanced Box Score Stats
Starters,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
Anthony Edwards,36:53,.414,.294,.294,.471,2.8,13.7,8.8,25.4,1.3,2.0,12.8,27.8,92,95,-1.4
Mike Conley,32:55,.610,.538,.769,.308,0.0,10.2,5.6,20.3,4.4,0.0,6.3,20.8,127,91,8.0
Karl-Anthony Towns,32:04,.956,1.000,.500,.500,3.2,23.6,14.4,10.5,0.0,2.3,45.0,18.1,96,93,0.0
Rudy Gobert,30:12,.901,.875,.000,.250,16.9,41.8,30.6,12.8,0.0,4.9,10.1,14.2,172,84,12.6
Nickeil Alexander-Walker,19:39,.438,.438,.750,.000,0.0,8.6,4.7,0.0,0.0,0.0,11.1,19.9,78,101,-8.8
Reserves,MP,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,BPM
Naz Reid,28:59,.417,.417,.389,.000,14.1,14.5,14.3,13.6,0.0,2.5,5.3,28.5,96,97,-2.0
Troy Brown Jr.,25:17,.444,.444,.889,.000,0.0,3.3,1.8,12.5,0.0,2.9,10.0,17.2,90,101,-2.3
Kyle Anderson,21:59,.451,.333,.000,.667,0.0,3.8,2.1,13.8,0.0,13.4,0.0,15.4,109,93,4.8
Shake Milton,12:02,.000,.000,.500,.000,0.0,7.0,3.8,0.0,0.0,0.0,0.0,7.2,0,102,-12.3
Josh Minott,Did Not Play
Wendell Moore Jr.,Did Not Play
Daishen Nix,Did Not Play
Team Totals,240,.530,.483,.460,.241,23.4,77.2,52.9,55.6,4.0,15.4,12.7,100.0,102.4,94.4,
