,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Pascal Siakam,40:43,10,18,.556,2,5,.400,5,8,.625,0,5,5,5,2,0,1,1,27,+8
Scottie Barnes,38:11,10,24,.417,7,15,.467,3,4,.750,3,7,10,5,1,3,2,2,30,-3
OG Anunoby,37:17,5,8,.625,2,4,.500,0,0,,0,2,2,2,2,0,1,1,12,+4
Gary Trent Jr.,28:58,2,10,.200,1,4,.250,1,2,.500,0,4,4,1,2,0,0,0,6,-10
Jakob Poeltl,22:29,5,8,.625,0,0,,2,2,1.000,4,6,10,3,0,2,0,3,12,-9
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Dennis Schröder,34:43,6,12,.500,2,5,.400,1,2,.500,2,0,2,9,0,1,0,2,15,+2
Jalen McDaniels,14:51,5,10,.500,2,7,.286,1,2,.500,0,0,0,2,1,0,0,4,13,+8
Otto Porter Jr.,8:17,0,1,.000,0,1,.000,0,0,,0,0,0,2,0,0,0,0,0,-5
Chris Boucher,6:38,1,3,.333,1,3,.333,0,0,,0,3,3,0,0,0,0,1,3,-8
Malachi Flynn,5:50,0,0,,0,0,,0,0,,0,0,0,0,2,0,0,1,0,+2
Precious Achiuwa,2:03,0,1,.000,0,0,,0,0,,0,2,2,0,0,0,0,0,0,+1
Gradey Dick,Did Not Play
Thaddeus Young,Did Not Play
Team Totals,240,44,95,.463,17,44,.386,13,20,.650,9,29,38,29,10,6,4,15,118,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Pascal Siakam,11:23,2,5,.400,0,1,.000,0,0,,0,0,0,1,0,0,0,0,4,-12
Scottie Barnes,8:10,0,5,.000,0,4,.000,0,0,,0,2,2,1,0,1,1,1,0,-12
OG Anunoby,9:26,2,3,.667,0,1,.000,0,0,,0,1,1,0,1,0,1,0,4,-8
Gary Trent Jr.,7:15,1,5,.200,1,2,.500,0,0,,0,1,1,0,0,0,0,0,3,-12
Jakob Poeltl,7:15,1,3,.333,0,0,,0,0,,2,3,5,0,0,1,0,1,2,-12
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Dennis Schröder,6:24,2,3,.667,0,1,.000,0,0,,0,0,0,1,0,0,0,0,4,-10
Jalen McDaniels,0:37,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-3
Otto Porter Jr.,4:45,0,1,.000,0,1,.000,0,0,,0,0,0,2,0,0,0,0,0,-3
Chris Boucher,4:45,1,2,.500,1,2,.500,0,0,,0,2,2,0,0,0,0,1,3,-3
Malachi Flynn, 
Precious Achiuwa, 
Gradey Dick,Did Not Play
Thaddeus Young,Did Not Play
Team Totals,60,9,27,.333,2,12,.167,0,0,,2,9,11,5,1,2,2,3,20,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Pascal Siakam,10:07,6,8,.750,2,3,.667,2,2,1.000,0,0,0,1,1,0,0,0,16,+5
Scottie Barnes,9:29,4,6,.667,3,4,.750,0,0,,1,1,2,0,0,1,1,1,11,+1
OG Anunoby,9:41,1,2,.500,0,0,,0,0,,0,0,0,1,0,0,0,0,2,+1
Gary Trent Jr.,7:30,0,2,.000,0,2,.000,0,0,,0,2,2,0,0,0,0,0,0,0
Jakob Poeltl,6:43,2,2,1.000,0,0,,0,0,,1,1,2,2,0,0,0,1,4,0
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Dennis Schröder,9:20,0,1,.000,0,0,,0,0,,0,0,0,3,0,0,0,1,0,-2
Jalen McDaniels,3:15,0,2,.000,0,2,.000,0,0,,0,0,0,0,0,0,0,0,0,-1
Otto Porter Jr., 
Chris Boucher,1:53,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,0,0,-5
Malachi Flynn, 
Precious Achiuwa,2:02,0,1,.000,0,0,,0,0,,0,2,2,0,0,0,0,0,0,+1
Gradey Dick,Did Not Play
Thaddeus Young,Did Not Play
Team Totals,60,13,25,.520,5,12,.417,2,2,1.000,2,7,9,7,1,1,1,3,33,
,Basic Box Score Stats
Starters,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Pascal Siakam,21:30,8,13,.615,2,4,.500,2,2,1.000,0,0,0,2,1,0,0,0,20,-7
Scottie Barnes,17:39,4,11,.364,3,8,.375,0,0,,1,3,4,1,0,2,2,2,11,-11
OG Anunoby,19:07,3,5,.600,0,1,.000,0,0,,0,1,1,1,1,0,1,0,6,-7
Gary Trent Jr.,14:45,1,7,.143,1,4,.250,0,0,,0,3,3,0,0,0,0,0,3,-12
Jakob Poeltl,13:58,3,5,.600,0,0,,0,0,,3,4,7,2,0,1,0,2,6,-12
Reserves,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Dennis Schröder,15:44,2,4,.500,0,1,.000,0,0,,0,0,0,4,0,0,0,1,4,-12
Jalen McDaniels,3:52,0,2,.000,0,2,.000,0,0,,0,0,0,0,0,0,0,0,0,-4
Otto Porter Jr.,4:45,0,1,.000,0,1,.000,0,0,,0,0,0,2,0,0,0,0,0,-3
Chris Boucher,6:38,1,3,.333,1,3,.333,0,0,,0,3,3,0,0,0,0,1,3,-8
Malachi Flynn, 
