Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,C-PF,24,TOT,40,1,17.2,2.7,5.8,.474,0.4,1.4,.278,2.4,4.4,.534,.507,0.7,1.2,.587,2.1,3.3,5.4,1.3,0.5,0.6,1.0,1.6,6.5
1,Precious Achiuwa,C,24,TOR,25,0,17.5,3.1,6.8,.459,0.5,1.9,.277,2.6,4.9,.528,.497,1.0,1.7,.571,2.0,3.4,5.4,1.8,0.6,0.5,1.2,1.6,7.7
1,Precious Achiuwa,PF,24,NYK,15,1,16.7,2.1,4.0,.517,0.1,0.5,.286,1.9,3.5,.547,.533,0.2,0.3,.750,2.3,3.1,5.3,0.6,0.3,0.7,0.6,1.7,4.5
2,Bam Adebayo,C,26,MIA,37,37,34.9,7.6,15.3,.499,0.0,0.3,.091,7.6,15.0,.507,.500,5.4,6.9,.781,2.2,8.3,10.5,4.2,1.0,1.1,2.5,2.4,20.7
3,Ochai Agbaji,SG,23,UTA,48,10,20.1,2.2,5.1,.428,0.9,2.9,.324,1.2,2.2,.567,.521,0.3,0.4,.750,0.7,1.8,2.6,0.9,0.5,0.6,0.7,1.3,5.6
4,Santi Aldama,PF,23,MEM,36,10,23.8,4.0,9.2,.433,1.6,4.7,.351,2.3,4.5,.519,.523,1.0,1.6,.625,1.2,4.4,5.6,1.8,0.7,0.7,1.1,1.6,10.6
5,Nickeil Alexander-Walker,SG,25,MIN,47,16,23.0,2.5,5.7,.430,1.4,3.8,.374,1.0,1.9,.538,.554,0.5,0.7,.710,0.4,1.4,1.9,2.6,0.9,0.6,0.9,1.8,6.8
6,Grayson Allen,SG,28,PHO,42,42,33.0,4.5,8.6,.515,2.7,5.4,.498,1.8,3.3,.543,.669,1.7,1.9,.886,0.7,3.4,4.1,2.8,0.9,0.6,1.4,2.1,13.2
7,Jarrett Allen,C,25,CLE,39,39,30.6,6.2,9.6,.650,0.0,0.0,.000,6.2,9.6,.651,.650,2.8,3.7,.753,3.6,6.9,10.6,3.0,0.9,1.1,1.8,2.4,15.3
8,Jose Alvarado,PG,25,NOP,29,0,16.1,2.4,5.8,.408,1.3,3.3,.381,1.1,2.5,.444,.518,0.8,1.1,.667,0.4,1.7,2.1,1.8,1.0,0.3,0.8,1.4,6.8
9,Kyle Anderson,PF,30,MIN,47,2,22.3,2.4,5.3,.457,0.1,0.6,.172,2.3,4.6,.495,.468,1.3,1.9,.678,0.7,2.8,3.5,4.0,0.8,0.6,1.3,1.6,6.2
10,Giannis Antetokounmpo,PF,29,MIL,45,45,35.1,11.6,19.0,.607,0.4,1.7,.260,11.1,17.3,.642,.619,7.4,11.2,.661,2.6,9.0,11.7,6.2,1.3,1.1,3.6,3.0,31.0
11,Thanasis Antetokounmpo,PF,31,MIL,19,0,4.1,0.4,0.7,.500,0.0,0.0,,0.4,0.7,.500,.500,0.0,0.0,,0.2,0.2,0.4,0.5,0.1,0.2,0.5,0.7,0.7
12,Cole Anthony,PG,23,ORL,46,0,24.0,4.3,9.9,.429,1.1,3.5,.323,3.1,6.4,.486,.486,2.9,3.5,.839,1.0,3.2,4.1,3.3,0.8,0.5,1.8,2.6,12.6
13,OG Anunoby,SF,26,TOT,41,41,34.1,5.8,11.7,.498,2.1,5.5,.379,3.7,6.1,.606,.588,1.6,2.0,.774,1.0,3.2,4.2,2.3,1.3,0.7,1.5,2.3,15.3
13,OG Anunoby,SF,26,TOR,27,27,33.3,5.8,11.9,.489,2.3,6.0,.374,3.6,5.9,.608,.584,1.2,1.7,.717,0.9,3.0,3.9,2.7,1.0,0.5,1.6,2.3,15.1
13,OG Anunoby,SF,26,NYK,14,14,35.7,5.8,11.2,.516,1.8,4.6,.391,4.0,6.6,.602,.596,2.3,2.7,.842,1.1,3.6,4.6,1.5,1.8,1.1,1.4,2.4,15.6
14,Ryan Arcidiacono,PG,29,NYK,19,0,2.4,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.4,0.4,0.2,0.1,0.0,0.1,0.3,0.0
15,Deni Avdija,SF,23,WAS,46,46,27.4,4.6,9.2,.501,1.0,2.6,.378,3.6,6.6,.550,.555,2.2,2.9,.761,1.0,5.2,6.2,3.9,0.9,0.4,1.8,2.5,12.4
16,Deandre Ayton,C,25,POR,31,31,31.7,6.1,11.2,.549,0.0,0.0,,6.1,11.2,.549,.549,1.1,1.4,.795,3.1,7.4,10.5,1.6,1.0,0.7,1.9,2.3,13.4
17,Udoka Azubuike,C,24,PHO,12,0,8.5,1.3,1.8,.727,0.0,0.0,,1.3,1.8,.727,.727,0.3,0.9,.273,0.9,1.7,2.6,0.3,0.0,0.5,0.3,1.4,2.9
18,Ibou Badji,C,21,POR,12,1,13.6,0.8,1.3,.600,0.0,0.0,,0.8,1.3,.600,.600,0.3,0.5,.500,1.5,2.2,3.7,0.7,0.2,1.4,0.8,2.7,1.8
19,Marvin Bagley III,C,24,TOT,33,12,19.8,4.5,7.6,.594,0.1,0.3,.222,4.5,7.3,.607,.598,2.4,3.2,.752,2.3,3.1,5.4,1.1,0.3,0.5,1.3,1.9,11.5
19,Marvin Bagley III,C,24,DET,26,10,18.4,4.1,7.0,.591,0.0,0.2,.167,4.1,6.7,.606,.594,1.9,2.3,.820,1.8,2.8,4.5,1.0,0.2,0.5,1.1,1.5,10.2
19,Marvin Bagley III,C,24,WAS,7,2,24.9,6.0,10.0,.600,0.1,0.4,.333,5.9,9.6,.612,.607,4.1,6.3,.659,4.3,4.1,8.4,1.3,0.7,0.4,2.1,3.3,16.3
20,Amari Bailey,PG,19,CHO,2,0,5.5,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.5,1.0,.500,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,2.5
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
21,Patrick Baldwin Jr.,SF,21,WAS,15,0,6.9,0.9,2.1,.452,0.6,1.1,.529,0.3,0.9,.357,.597,0.5,0.7,.700,0.3,1.6,1.9,0.4,0.1,0.2,0.3,1.1,2.9
22,LaMelo Ball,PG,22,CHO,22,22,32.3,8.3,19.2,.433,3.2,9.0,.355,5.1,10.3,.500,.515,4.1,4.7,.865,1.3,3.8,5.1,8.0,1.8,0.2,3.8,3.6,23.9
23,Mo Bamba,C,25,PHI,25,0,9.3,1.6,3.0,.547,0.4,0.8,.500,1.2,2.2,.564,.613,0.6,0.8,.667,1.3,1.8,3.1,0.6,0.4,0.9,0.6,1.4,4.2
24,Paolo Banchero,PF,21,ORL,47,47,34.9,8.1,18.0,.452,1.5,4.2,.355,6.7,13.8,.482,.494,5.2,7.5,.695,1.2,5.8,7.0,5.0,1.0,0.6,3.1,2.1,23.0
25,Desmond Bane,SG,25,MEM,37,37,34.5,8.9,18.8,.474,3.3,8.6,.384,5.6,10.2,.551,.563,3.3,3.8,.864,0.9,3.6,4.6,5.3,1.0,0.5,2.7,2.9,24.4
26,Dalano Banton,PG,24,BOS,22,1,7.4,0.9,2.1,.404,0.1,0.6,.143,0.8,1.5,.515,.426,0.6,0.8,.778,0.5,1.0,1.5,0.7,0.2,0.1,0.5,0.9,2.5
27,Dominick Barlow,PF,20,SAS,21,1,13.1,1.7,3.6,.474,0.1,0.3,.429,1.6,3.3,.478,.493,0.8,1.2,.615,1.2,2.1,3.3,1.2,0.4,0.5,0.2,1.5,4.3
28,Harrison Barnes,PF,31,SAC,45,45,29.7,4.0,8.4,.479,1.9,4.7,.406,2.1,3.7,.571,.592,1.9,2.3,.827,0.8,2.1,2.9,1.3,0.7,0.2,0.7,1.2,11.9
29,Scottie Barnes,SG,22,TOR,46,46,35.2,7.6,15.8,.480,1.9,5.3,.363,5.7,10.5,.539,.541,3.2,4.2,.764,2.3,6.0,8.3,5.7,1.3,1.5,2.7,2.0,20.3
30,RJ Barrett,SG,23,TOT,39,39,30.8,6.9,14.8,.465,1.6,4.6,.339,5.3,10.2,.521,.517,3.8,5.0,.763,0.8,4.4,5.2,2.8,0.5,0.4,1.8,2.1,19.2
30,RJ Barrett,SG,23,NYK,26,26,29.5,6.3,14.9,.423,1.7,5.0,.331,4.7,9.9,.469,.478,4.0,4.8,.831,0.7,3.5,4.3,2.4,0.5,0.3,1.8,1.7,18.2
30,RJ Barrett,SG,23,TOR,13,13,33.6,8.1,14.7,.550,1.4,3.8,.360,6.7,10.8,.617,.597,3.5,5.4,.643,1.1,6.0,7.1,3.5,0.6,0.4,1.8,2.9,21.0
31,Charles Bassey,C,23,SAS,19,0,10.8,1.5,2.1,.725,0.0,0.1,.000,1.5,2.1,.744,.725,0.3,0.3,.833,1.2,2.8,4.0,1.1,0.4,0.9,0.8,1.6,3.3
