,,,% of FGA by Distance,,FG% by Distance,,% of FG Ast'd,,Dunks,,Layups,,Corner
Rk,Team,G,MP,FG%,Dist., ,2P,0-3,3-10,10-16,16-3P,3P, ,2P,0-3,3-10,10-16,16-3P,3P, ,2P,3P, ,%FGA,Md., ,%FGA,Md., ,%3PA,3P%
1,Atlanta Hawks,47,11355,.503,13.4,,.611,.294,.171,.101,.045,.389,,.575,.693,.484,.459,.415,.388,,.535,.845,,.074,279,,.286,726,,.292,.409
2,Boston Celtics,49,11885,.451,14.7,,.593,.201,.224,.101,.068,.407,,.520,.661,.453,.467,.397,.350,,.500,.807,,.050,193,,.282,685,,.193,.334
3,Brooklyn Nets,47,11355,.468,14.2,,.603,.237,.203,.099,.064,.397,,.525,.695,.410,.423,.416,.381,,.523,.812,,.052,189,,.268,626,,.203,.442
4,Chicago Bulls,49,11910,.470,14.8,,.550,.274,.143,.071,.062,.450,,.554,.670,.454,.418,.433,.366,,.574,.895,,.056,219,,.264,619,,.261,.435
5,Charlotte Hornets,46,11090,.503,13.6,,.608,.280,.194,.082,.052,.392,,.569,.729,.441,.441,.388,.399,,.549,.856,,.065,232,,.286,685,,.240,.429
6,Cleveland Cavaliers,46,11090,.457,13.9,,.614,.265,.184,.108,.057,.386,,.521,.650,.424,.441,.383,.356,,.503,.853,,.057,193,,.267,582,,.273,.385
7,Dallas Mavericks,48,11520,.487,14.0,,.602,.243,.203,.094,.061,.398,,.565,.760,.444,.463,.348,.370,,.534,.841,,.054,219,,.263,695,,.284,.382
8,Denver Nuggets,49,11760,.467,13.4,,.640,.254,.219,.109,.058,.360,,.526,.692,.414,.434,.399,.362,,.543,.845,,.052,198,,.288,677,,.221,.365
9,Detroit Pistons,47,11330,.493,13.2,,.652,.226,.279,.086,.062,.348,,.554,.696,.483,.453,.494,.378,,.520,.819,,.051,199,,.298,722,,.190,.436
10,Golden State Warriors,44,10685,.475,14.6,,.598,.155,.285,.094,.064,.402,,.552,.717,.527,.443,.424,.362,,.504,.843,,.048,173,,.273,647,,.231,.396
11,Houston Rockets,47,11405,.458,14.6,,.588,.205,.222,.097,.064,.412,,.538,.673,.485,.463,.411,.344,,.514,.828,,.049,178,,.257,585,,.230,.364
12,Indiana Pacers,49,11760,.503,12.5,,.677,.263,.259,.102,.053,.323,,.564,.692,.488,.503,.421,.374,,.476,.785,,.061,231,,.330,840,,.220,.401
13,Los Angeles Clippers,46,11065,.463,14.1,,.603,.214,.241,.086,.062,.397,,.534,.705,.444,.443,.423,.354,,.534,.855,,.057,204,,.281,634,,.254,.361
14,Los Angeles Lakers,50,12100,.473,14.6,,.586,.213,.211,.095,.067,.414,,.541,.725,.436,.442,.426,.377,,.531,.845,,.055,235,,.248,649,,.226,.398
15,Memphis Grizzlies,48,11570,.468,13.9,,.599,.273,.186,.088,.053,.401,,.528,.657,.413,.441,.416,.379,,.540,.838,,.068,247,,.268,588,,.203,.412
16,Miami Heat,48,11545,.477,14.7,,.573,.208,.229,.083,.054,.427,,.557,.711,.498,.448,.381,.369,,.546,.870,,.053,204,,.253,640,,.263,.422
